uri,artist_names,track_name,year,chart_pos,chart_weeks,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo_bpm,duration_ms
spotify:track:40iJIUlhi6renaREYGeIDS,"Drake, Travis Scott",Fair Trade,2021,3,19,0.666,0.465,-8.545,0.26,0.0503,0,0.215,167.937,291175
spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Don't Start Now,2020,2,125,0.793,0.793,-4.521,0.083,0.0123,0,0.0951,123.95,183290
spotify:track:5nujrmhLynf4yMoMtj8AQF,"Dua Lipa, DaBaby",Levitating,2021,4,77,0.702,0.825,-3.787,0.0601,0.00883,0,0.0674,102.977,203064
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,2017,1,269,0.825,0.652,-3.183,0.0802,0.581,0,0.0931,95.977,233713
spotify:track:3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,Bad Habits,2022,3,39,0.807,0.893,-3.745,0.0347,0.0451,2.79E-05,0.366,126.011,230747
spotify:track:50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,2022,4,28,0.788,0.859,-2.724,0.0856,0.281,0,0.0424,141.02,207853
spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,2017,4,262,0.599,0.448,-6.312,0.0232,0.163,0,0.106,95.05,263400
spotify:track:7rglLriMNBPAyuJOMGwi39,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,2021,4,32,0.795,0.8,-6.32,0.0309,0.0354,7.25E-05,0.0915,116.032,202735
spotify:track:7FIWs0pqAYbP91WWM0vlTQ,"Eminem, Juice WRLD",Godzilla,2020,4,76,0.808,0.745,-5.26,0.342,0.145,0,0.292,165.995,210800
spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Farruko,Pepas,2021,4,37,0.762,0.766,-3.955,0.0343,0.00776,6.98E-05,0.128,130.001,287120
spotify:track:4fouWK6XVHhzl78KzQ1UjL,GAYLE,abcdefu,2022,1,19,0.695,0.54,-5.692,0.0493,0.299,0,0.367,121.932,168602
spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,Giveon,Heartbreak Anniversary,2022,8,47,0.449,0.465,-8.964,0.0791,0.524,1.02E-06,0.303,89.087,198371
spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,2021,1,65,0.761,0.525,-6.9,0.0944,0.44,6.70E-06,0.0921,80.87,238805
spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,2022,1,19,0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,173.93,167303
spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,2022,2,12,0.714,0.728,-4.595,0.0468,0.298,0,0.106,114.996,177955
spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,2019,4,123,0.548,0.816,-4.209,0.0465,0.122,0,0.335,95.39,174000
spotify:track:6uvh0In7u1Xn4HgxOfAn8O,Harry Styles,Matilda,2022,5,12,0.507,0.294,-10,0.04,0.896,1.97E-05,0.0966,114.199,245964
spotify:track:5LYMamLv12UPbemOaTPyeV,Harry Styles,Music For a Sushi Restaurant,2021,6,12,0.72,0.715,-4.652,0.04,0.258,0.0568,0.107,107.041,193813
spotify:track:3jjujdWJ72nww5eGnfs2E7,Harry Styles,Adore You,2019,6,104,0.676,0.771,-3.675,0.0483,0.0237,7.00E-06,0.102,99.048,207133
spotify:track:1HhNoOuqm1a5MXYEgAFl8o,"Imagine Dragons, JID",Enemy - from the series Arcane: League of Legends,2021,3,21,0.728,0.783,-4.424,0.266,0.237,0,0.434,77.011,173381
spotify:track:0wHFktze2PHC5jDt3B17DC,Jack Harlow,First Class,2022,2,18,0.902,0.582,-5.902,0.109,0.111,3.18E-06,0.111,107.005,173948
spotify:track:5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,2016,7,268,0.358,0.557,-7.398,0.059,0.695,0,0.0902,85.043,211467
spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,2022,1,9,0.44,0.317,-9.258,0.0531,0.891,4.78E-06,0.141,169.914,233456
spotify:track:285pBltuF7vW8TeWk8hdRR,Juice WRLD,Lucid Dreams,2017,3,194,0.511,0.566,-7.23,0.2,0.349,0,0.34,83.903,239836
spotify:track:4iJyoBOLtHqaGxP12qzhQI,"Justin Bieber, Daniel Caesar, Giveon",Peaches,2021,1,53,0.677,0.696,-6.181,0.119,0.321,0,0.42,90.03,198082
spotify:track:7dSZ6zGTQx66c2GF91xCrb,KAROL G,PROVENZA,2022,6,16,0.87,0.516,-8.006,0.0541,0.656,0.00823,0.11,111.005,210200
spotify:track:75FEaRjZTKLhTrFGsfMUXR,Kate Bush,Running Up That Hill (A Deal With God),1985,1,11,0.629,0.547,-13.123,0.055,0.72,0.00314,0.0604,108.375,298933
spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,HUMBLE.,2017,1,96,0.908,0.621,-6.638,0.102,0.000282,5.39E-05,0.0958,150.011,177000
spotify:track:2FeBslNBMdR9V58uv6hd2t,Kendrick Lamar,N95,2022,3,3,0.79,0.67,-5.527,0.105,0.377,2.32E-06,0.119,139.956,195950
spotify:track:2VxeLyX666F8uXCJ0dZF8B,"Lady Gaga, Bradley Cooper",Shallow,2019,3,171,0.572,0.385,-6.362,0.0308,0.371,0,0.231,95.799,215733
spotify:track:1SC5rEoYDGUK4NfG82494W,Lil Nas X,MONTERO (Call Me By Your Name),2021,1,52,0.593,0.503,-6.725,0.22,0.293,0,0.405,178.781,137704
spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,THATS WHAT I WANT,2021,3,27,0.737,0.846,-4.51,0.22,0.00614,0,0.0486,87.981,143901
spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),2021,2,35,0.741,0.691,-7.395,0.0672,0.0221,0,0.0476,150.087,212353
spotify:track:7hU3IHwjX150XLoTVmjD0q,LISA,MONEY,2022,5,28,0.831,0.554,-9.998,0.218,0.161,6.12E-05,0.152,140.026,168228
spotify:track:3Wrjm47oTz2sjIgck11l5e,Maneskin,Beggin',2020,1,42,0.714,0.8,-4.808,0.0504,0.127,0,0.359,134.002,211560
spotify:track:4pt5fDVTg5GhEvEtlz9dKk,Maneskin,I WANNA BE YOUR SLAVE,2021,8,35,0.75,0.608,-4.008,0.0387,0.00165,0,0.178,132.507,173347
spotify:track:4cktbXiXOapiLBMprHFErI,Maroon 5,Memories,2021,2,116,0.775,0.327,-7.241,0.0557,0.841,0,0.0821,91.05,189486
spotify:track:6E90gq0KO6FYZVOXx8kCcC,Masked Wolf,Astronaut In The Ocean,2020,3,53,0.778,0.695,-6.865,0.0913,0.175,0,0.15,149.996,132780
spotify:track:1nFtiJxYdhtFfFtfXBv06s,Nirvana,Something in the Way,2019,4,168,0.501,0.405,-5.679,0.0319,0.751,0,0.105,109.891,182161
spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,2021,1,45,0.563,0.664,-5.044,0.154,0.335,0,0.0849,166.928,178147
spotify:track:5wANPM4fQCJwkGd4rN57mH,Olivia Rodrigo,drivers license,2020,1,63,0.561,0.431,-8.81,0.0578,0.768,1.42E-05,0.106,143.875,242013
spotify:track:6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu,2021,3,51,0.442,0.612,-7.222,0.112,0.584,5.70E-06,0.37,180.917,215507
spotify:track:5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor,2021,7,44,0.38,0.339,-7.885,0.0338,0.691,0,0.12,100.607,229227
spotify:track:18vXApRmJSgQ6wG2ll9AOg,Polo G,RAPSTAR,2021,3,40,0.789,0.536,-6.862,0.242,0.41,0,0.129,81.039,165926
spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,2019,1,134,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,120.042,215280
spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - from Spider-Man: Into the Spider-Verse,2018,1,179,0.755,0.522,-4.368,0.0575,0.533,0,0.0685,89.96,157560
spotify:track:3rdAz1fbUfZxYgaCviYhRo,Rauw Alejandro,Todo De Ti,2022,2,44,0.78,0.719,-3.613,0.0506,0.302,0.000196,0.0931,127.962,199604
spotify:track:5ildQOEKmJuWGl2vRkFdYc,ROSALIA,DESPECHA,2022,6,2,0.919,0.623,-6.521,0.0992,0.184,1.63E-05,0.0609,130.037,157018
spotify:track:7JJmb5XwzOO8jgpou264Ml,Shawn Mendes,There's Nothing Holdin' Me Back,2016,5,72,0.866,0.813,-4.063,0.0554,0.38,0,0.0779,121.998,199440
spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Senorita,2020,1,138,0.759,0.548,-6.049,0.029,0.0392,0,0.0828,116.967,190800
spotify:track:2gpWyfu7eZ01zzncHpxOtA,"Swedish House Mafia, The Weeknd",Moth To A Flame,2022,7,22,0.542,0.659,-7.289,0.0389,0.00279,0,0.105,120.122,234000
spotify:track:5enxwA8aAbwZbf5qCHORXi,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),2021,1,19,0.631,0.518,-8.771,0.0303,0.274,0,0.088,93.023,613027
spotify:track:6RUKPb4LETWmmr3iAEQktW,"The Chainsmokers, Coldplay",Something Just Like This,2017,2,172,0.617,0.635,-6.769,0.0317,0.0498,1.44E-05,0.164,103.019,247160
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey",Closer,2016,2,179,0.748,0.524,-5.599,0.0338,0.414,0,0.111,95.01,244960
spotify:track:3EEd6ldsPat620GVYMEhOP,The Cramps,Goo Goo Muck,1982,8,15,0.869,0.694,-3.35,0.0783,0.356,0.00125,0.0878,90.02,224997
spotify:track:5PjdY0CKGZdEuoNab3yDmX,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),2022,1,37,0.591,0.764,-5.484,0.0483,0.0383,0,0.103,169.928,141806
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,2020,1,121,0.514,0.73,-5.934,0.0598,0.00146,9.54E-05,0.0897,171.005,200040
spotify:track:09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Call Out My Name,2018,1,42,0.461,0.593,-4.954,0.0356,0.17,0,0.307,134.17,228373
spotify:track:5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears,2020,2,68,0.68,0.826,-5.487,0.0309,0.0212,1.24E-05,0.543,118.051,215627
spotify:track:1nH2PkJL1XoUq8oE6tBZoU,The Weeknd,Sacrifice,2022,3,11,0.735,0.795,-6.523,0.113,0.0296,3.18E-05,0.0678,122,188918
spotify:track:6M3PsepEj5gyJoIi7Xvr7u,The Weeknd,Take My Breath - Single Version,2022,7,21,0.747,0.739,-6.008,0.0487,0.0106,2.22E-05,0.101,120.996,220196
spotify:track:1oFAF1hdPOickyHgbuRjyX,"The Weeknd, Ariana Grande",Save Your Tears (Remix with Ariana Grande) - Bonus Track,2020,5,48,0.65,0.825,-4.645,0.0325,0.0215,2.44E-05,0.0936,118.091,191014
spotify:track:37BZB0z9T8Xu7U3e65qxFy,"The Weeknd, Ariana Grande",Save Your Tears (Remix),2020,5,39,0.65,0.825,-4.645,0.0325,0.0215,2.44E-05,0.0936,118.091,191014
spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,2018,1,97,0.679,0.587,-7.015,0.276,0.141,6.35E-06,0.137,186.003,230453
spotify:track:2N8m6CYs74qQO4mjVcXO30,Tones And I,Dance Monkey,2019,1,140,0.824,0.587,-6.401,0.0937,0.69,0.000105,0.149,98.029,209438
spotify:track:7m9OqQk4RVRkw9JJdeAw96,XXXTENTACION,Jocelyn Flores,2017,7,216,0.872,0.391,-9.144,0.242,0.469,4.13E-06,0.297,134.021,119133
